Development,Address,City,State,ZIP,Interruption,Planned,Report Date,Report Time,Restoration Time,Buildings,Units,Residents
MILL BROOK  - Building 01,180 BROOK AVENUE,BRONX,NY,10454,"Heat
                                
                                
                                    Hot Water
                                
                                
                                    Water
                                
                                
                                    
                                        Elevator
                                        
                                        PARTIAL SERVICE
                                    
                                
                                
                                    
                                        Electric
                                        
                                        PARTIAL SERVICE","Unplanned
                                
                                
                                    
                                    
                                    Unplanned
                                
                                
                                    
                                    
                                    Unplanned
                                
                                
                                    
                                    

                                    Unplanned
                                
                                
                                    
                                    
                                    Unplanned",,                                3 Hours,"Buildings
                                        Units
                                        Residents
                                    
                                    
                                        1
                                        145
                                        259",,,
MITCHEL  - Building 03,215 ALEXANDER AVENUE,BRONX,NY,10454,"Heat
                                
                                
                                    Hot Water
                                
                                
                                    Water
                                
                                
                                    
                                        Elevator
                                        
                                        PARTIAL SERVICE
                                    
                                
                                
                                    
                                        Electric
                                        
                                        PARTIAL SERVICE","Unplanned
                                
                                
                                    
                                    
                                    Unplanned
                                
                                
                                    
                                    
                                    Unplanned
                                
                                
                                    
                                    

                                    Unplanned
                                
                                
                                    
                                    
                                    Unplanned",,                                3 Hours,"Buildings
                                        Units
                                        Residents
                                    
                                    
                                        1
                                        168
                                        346",,,
MITCHEL  - Building 01,303 EAST 135TH STREET,BRONX,NY,10454,"Heat
                                
                                
                                    Hot Water
                                
                                
                                    Water
                                
                                
                                    
                                        Elevator
                                        
                                        PARTIAL SERVICE
                                    
                                
                                
                                    
                                        Electric
                                        
                                        PARTIAL SERVICE","Unplanned
                                
                                
                                    
                                    
                                    Unplanned
                                
                                
                                    
                                    
                                    Unplanned
                                
                                
                                    
                                    

                                    Unplanned
                                
                                
                                    
                                    
                                    Unplanned",,                                6 Hours,"Buildings
                                        Units
                                        Residents
                                    
                                    
                                        1
                                        173
                                        406",,,
MONROE  - Building 01,1785 STORY AVENUE,BRONX,NY,10473,"Heat
                                
                                
                                    Hot Water
                                
                                
                                    Water
                                
                                
                                    
                                        Elevator
                                        
                                        PARTIAL SERVICE
                                    
                                
                                
                                    
                                        Electric
                                        
                                        PARTIAL SERVICE","Unplanned
                                
                                
                                    
                                    
                                    Unplanned
                                
                                
                                    
                                    
                                    Unplanned
                                
                                
                                    
                                    

                                    Unplanned
                                
                                
                                    
                                    
                                    Unplanned",,                                8 Hours,"Buildings
                                        Units
                                        Residents
                                    
                                    
                                        1
                                        112
                                        203",,,
MONROE  - Building 02,1790 STORY AVENUE,BRONX,NY,10473,"Heat
                                
                                
                                    Hot Water
                                
                                
                                    Water
                                
                                
                                    
                                        Elevator
                                        
                                        PARTIAL SERVICE
                                    
                                
                                
                                    
                                        Electric
                                        
                                        PARTIAL SERVICE","Unplanned
                                
                                
                                    
                                    
                                    Unplanned
                                
                                
                                    
                                    
                                    Unplanned
                                
                                
                                    
                                    

                                    Unplanned
                                
                                
                                    
                                    
                                    Unplanned",,                                2 Hours,"Buildings
                                        Units
                                        Residents
                                    
                                    
                                        1
                                        110
                                        199",,,
MONROE  - Building 04,810 SOUNDVIEW AVENUE,BRONX,NY,10473,"Heat
                                
                                
                                    Hot Water
                                
                                
                                    Water
                                
                                
                                    
                                        Elevator
                                        
                                        PARTIAL SERVICE
                                    
                                
                                
                                    
                                        Electric
                                        
                                        PARTIAL SERVICE","Unplanned
                                
                                
                                    
                                    
                                    Unplanned
                                
                                
                                    
                                    
                                    Unplanned
                                
                                
                                    
                                    

                                    Unplanned
                                
                                
                                    
                                    
                                    Unplanned",,                                3 Hours,"Buildings
                                        Units
                                        Residents
                                    
                                    
                                        1
                                        106
                                        216",,,
MOORE  - Building 02,525 JACKSON AVENUE,BRONX,NY,10455,"Heat
                                
                                
                                    Hot Water
                                
                                
                                    Water
                                
                                
                                    
                                        Elevator
                                        
                                        PARTIAL SERVICE
                                    
                                
                                
                                    
                                        Electric
                                        
                                        PARTIAL SERVICE","Unplanned
                                
                                
                                    
                                    
                                    Unplanned
                                
                                
                                    
                                    
                                    Unplanned
                                
                                
                                    
                                    

                                    Unplanned
                                
                                
                                    
                                    
                                    Unplanned",,                                2 Hours,"Buildings
                                        Units
                                        Residents
                                    
                                    
                                        1
                                        135
                                        297",,,
MOORE  - Building 02,535 JACKSON AVENUE,BRONX,NY,10455,"Heat
                                
                                
                                    Hot Water
                                
                                
                                    Water
                                
                                
                                    
                                        Elevator
                                        
                                        PARTIAL SERVICE
                                    
                                
                                
                                    
                                        Electric
                                        
                                        PARTIAL SERVICE","Unplanned
                                
                                
                                    
                                    
                                    Unplanned
                                
                                
                                    
                                    
                                    Unplanned
                                
                                
                                    
                                    

                                    Unplanned
                                
                                
                                    
                                    
                                    Unplanned",,                                33 Hours,"Buildings
                                        Units
                                        Residents
                                    
                                    
                                        1
                                        97
                                        147",,,
MOORE  - Building 01,674 EAST 149TH STREET,BRONX,NY,10455,"Heat
                                
                                
                                    Hot Water
                                
                                
                                    Water
                                
                                
                                    
                                        Elevator
                                        
                                        PARTIAL SERVICE
                                    
                                
                                
                                    
                                        Electric
                                        
                                        PARTIAL SERVICE","Unplanned
                                
                                
                                    
                                    
                                    Unplanned
                                
                                
                                    
                                    
                                    Unplanned
                                
                                
                                    
                                    

                                    Unplanned
                                
                                
                                    
                                    
                                    Unplanned",,                                16 Hours,"Buildings
                                        Units
                                        Residents
                                    
                                    
                                        1
                                        134
                                        287",,,
MORRIS  - Building 02,1373 WASHINGTON AVENUE,BRONX,NY,10456,"Heat
                                
                                
                                    Hot Water
                                
                                
                                    Water
                                
                                
                                    
                                        Elevator
                                        
                                        PARTIAL SERVICE
                                    
                                
                                
                                    
                                        Electric
                                        
                                        PARTIAL SERVICE","Unplanned
                                
                                
                                    
                                    
                                    Unplanned
                                
                                
                                    
                                    
                                    Unplanned
                                
                                
                                    
                                    

                                    Unplanned
                                
                                
                                    
                                    
                                    Unplanned",,                                13 Hours,"Buildings
                                        Units
                                        Residents
                                    
                                    
                                        1
                                        98
                                        211",,,
MORRIS II  - Building 17,1451 WASHINGTON AVENUE,BRONX,NY,10456,"Heat
                                
                                
                                    Hot Water
                                
                                
                                    Water
                                
                                
                                    
                                        Elevator
                                        
                                        PARTIAL SERVICE
                                    
                                
                                
                                    
                                        Electric
                                        
                                        PARTIAL SERVICE","Unplanned
                                
                                
                                    
                                    
                                    Unplanned
                                
                                
                                    
                                    
                                    Unplanned
                                
                                
                                    
                                    

                                    Unplanned
                                
                                
                                    
                                    
                                    Unplanned",,                                3 Hours,"Buildings
                                        Units
                                        Residents
                                    
                                    
                                        1
                                        126
                                        281",,,
MORRISANIA AIR RIGHTS  - Building 01,3071 PARK AVENUE,BRONX,NY,10451,"Heat
                                
                                
                                    Hot Water
                                
                                
                                    Water
                                
                                
                                    
                                        Elevator
                                        
                                        PARTIAL SERVICE
                                    
                                
                                
                                    
                                        Electric
                                        
                                        PARTIAL SERVICE","Unplanned
                                
                                
                                    
                                    
                                    Unplanned
                                
                                
                                    
                                    
                                    Unplanned
                                
                                
                                    
                                    

                                    Unplanned
                                
                                
                                    
                                    
                                    Unplanned",,                                3 Hours,"Buildings
                                        Units
                                        Residents
                                    
                                    
                                        1
                                        85
                                        151",,,
MOTT HAVEN  - Building 04,340 ALEXANDER AVENUE,BRONX,NY,10454,"Heat
                                
                                
                                    Hot Water
                                
                                
                                    Water
                                
                                
                                    
                                        Elevator
                                        
                                        PARTIAL SERVICE
                                    
                                
                                
                                    
                                        Electric
                                        
                                        PARTIAL SERVICE","Unplanned
                                
                                
                                    
                                    
                                    Unplanned
                                
                                
                                    
                                    
                                    Unplanned
                                
                                
                                    
                                    

                                    Unplanned
                                
                                
                                    
                                    
                                    Unplanned",,                                2 Hours,"Buildings
                                        Units
                                        Residents
                                    
                                    
                                        1
                                        122
                                        344",,,
MOTT HAVEN  - Building 08,383 EAST 143RD STREET,BRONX,NY,10454,"Heat
                                
                                
                                    Hot Water
                                
                                
                                    Water
                                
                                
                                    
                                        Elevator
                                        
                                        PARTIAL SERVICE
                                    
                                
                                
                                    
                                        Electric
                                        
                                        PARTIAL SERVICE","Unplanned
                                
                                
                                    
                                    
                                    Unplanned
                                
                                
                                    
                                    
                                    Unplanned
                                
                                
                                    
                                    

                                    Unplanned
                                
                                
                                    
                                    
                                    Unplanned",,                                2 Hours,"Buildings
                                        Units
                                        Residents
                                    
                                    
                                        1
                                        117
                                        216",,,
O'DWYER GARDENS  - Building 04,2940 WEST 33RD STREET,BROOKLYN,NY,11224,"Heat
                                
                                
                                    Hot Water
                                
                                
                                    Water
                                
                                
                                    
                                        Elevator
                                        
                                        PARTIAL SERVICE
                                    
                                
                                
                                    
                                        Electric
                                        
                                        PARTIAL SERVICE","Unplanned
                                
                                
                                    
                                    
                                    Unplanned
                                
                                
                                    
                                    
                                    Unplanned
                                
                                
                                    
                                    

                                    Unplanned
                                
                                
                                    
                                    
                                    Unplanned",,                                22 Hours,"Buildings
                                        Units
                                        Residents
                                    
                                    
                                        1
                                        93
                                        150",,,
PELHAM PARKWAY  - Building 18,860 ASTOR AVENUE,BRONX,NY,10467,"Heat
                                
                                
                                    Hot Water
                                
                                
                                    Water
                                
                                
                                    
                                        Elevator
                                        
                                        NO SERVICE
                                    
                                
                                
                                    
                                        Electric
                                        
                                        NO SERVICE","Unplanned
                                
                                
                                    
                                    
                                    Unplanned
                                
                                
                                    
                                    
                                    Unplanned
                                
                                
                                    
                                    

                                    Unplanned
                                
                                
                                    
                                    
                                    Unplanned",,                                5 Hours,"Buildings
                                        Units
                                        Residents
                                    
                                    
                                        1
                                        30
                                        55",,,
POLO GROUNDS TOWERS  - Building 01,2937 F DOUGLASS BOULEVARD,NEW YORK,NY,10039,"Heat
                                
                                
                                    Hot Water
                                
                                
                                    Water
                                
                                
                                    
                                        Elevator
                                        
                                        PARTIAL SERVICE
                                    
                                
                                
                                    
                                        Electric
                                        
                                        PARTIAL SERVICE","Unplanned
                                
                                
                                    
                                    
                                    Unplanned
                                
                                
                                    
                                    
                                    Unplanned
                                
                                
                                    
                                    

                                    Unplanned
                                
                                
                                    
                                    
                                    Unplanned",,                                5 Hours,"Buildings
                                        Units
                                        Residents
                                    
                                    
                                        1
                                        208
                                        394",,,
POMONOK  - Building 11,67-41 KISSENA BLVD.,QUEENS,NY,11367,"Heat
                                
                                
                                    Hot Water
                                
                                
                                    Water
                                
                                
                                    
                                        Elevator
                                        
                                        NO SERVICE
                                    
                                
                                
                                    
                                        Electric
                                        
                                        NO SERVICE","Unplanned
                                
                                
                                    
                                    
                                    Unplanned
                                
                                
                                    
                                    
                                    Unplanned
                                
                                
                                    
                                    

                                    Unplanned
                                
                                
                                    
                                    
                                    Unplanned",,                                4 Hours,"Buildings
                                        Units
                                        Residents
                                    
                                    
                                        1
                                        29
                                        52",,,
QUEENSBRIDGE NORTH  - Building 02,40-08 12TH STREET,QUEENS,NY,11101,"Heat
                                
                                
                                    Hot Water
                                
                                
                                    Water
                                
                                
                                    
                                        Elevator
                                        
                                        NO SERVICE
                                    
                                
                                
                                    
                                        Electric
                                        
                                        NO SERVICE","Unplanned
                                
                                
                                    
                                    
                                    Unplanned
                                
                                
                                    
                                    
                                    Unplanned
                                
                                
                                    
                                    

                                    Unplanned
                                
                                
                                    
                                    
                                    Unplanned",,                                3 Hours,"Buildings
                                        Units
                                        Residents
                                    
                                    
                                        1
                                        30
                                        65",,,
QUEENSBRIDGE NORTH  - Building 21,40-10 VERNON BLVD.,QUEENS,NY,11101,"Heat
                                
                                
                                    Hot Water
                                
                                
                                    Water
                                
                                
                                    
                                        Elevator
                                        
                                        NO SERVICE
                                    
                                
                                
                                    
                                        Electric
                                        
                                        NO SERVICE","Unplanned
                                
                                
                                    
                                    
                                    Unplanned
                                
                                
                                    
                                    
                                    Unplanned
                                
                                
                                    
                                    

                                    Unplanned
                                
                                
                                    
                                    
                                    Unplanned",,                                6 Hours,"Buildings
                                        Units
                                        Residents
                                    
                                    
                                        1
                                        36
                                        54",,,
QUEENSBRIDGE NORTH  - Building 21,40-11 VERNON BLVD.,QUEENS,NY,11101,"Heat
                                
                                
                                    Hot Water
                                
                                
                                    Water
                                
                                
                                    
                                        Elevator
                                        
                                        NO SERVICE
                                    
                                
                                
                                    
                                        Electric
                                        
                                        NO SERVICE","Unplanned
                                
                                
                                    
                                    
                                    Unplanned
                                
                                
                                    
                                    
                                    Unplanned
                                
                                
                                    
                                    

                                    Unplanned
                                
                                
                                    
                                    
                                    Unplanned",,                                3 Hours,"Buildings
                                        Units
                                        Residents
                                    
                                    
                                        1
                                        36
                                        67",,,
QUEENSBRIDGE SOUTH  - Building 16,41-09 10TH STREET,QUEENS,NY,11101,"Heat
                                
                                
                                    Hot Water
                                
                                
                                    Water
                                
                                
                                    
                                        Elevator
                                        
                                        NO SERVICE
                                    
                                
                                
                                    
                                        Electric
                                        
                                        NO SERVICE","Unplanned
                                
                                
                                    
                                    
                                    Unplanned
                                
                                
                                    
                                    
                                    Unplanned
                                
                                
                                    
                                    

                                    Unplanned
                                
                                
                                    
                                    
                                    Unplanned",,                                3 Hours,"Buildings
                                        Units
                                        Residents
                                    
                                    
                                        1
                                        36
                                        57",,,
RANGEL  - Building 01,159-14 HARLEM RIVER DRIVE,NEW YORK,NY,10039,"Heat
                                
                                
                                    Hot Water
                                
                                
                                    Water
                                
                                
                                    
                                        Elevator
                                        
                                        PARTIAL SERVICE
                                    
                                
                                
                                    
                                        Electric
                                        
                                        PARTIAL SERVICE","Unplanned
                                
                                
                                    
                                    
                                    Unplanned
                                
                                
                                    
                                    
                                    Unplanned
                                
                                
                                    
                                    

                                    Unplanned
                                
                                
                                    
                                    
                                    Unplanned",,                                2 Hours,"Buildings
                                        Units
                                        Residents
                                    
                                    
                                        1
                                        104
                                        183",,,
